F:\workspace\visual studio\Chatroom\Chatroom\bin\Debug\Chatroom.exe.config
F:\workspace\visual studio\Chatroom\Chatroom\bin\Debug\Chatroom.exe
F:\workspace\visual studio\Chatroom\Chatroom\bin\Debug\Chatroom.pdb
F:\workspace\visual studio\Chatroom\Chatroom\bin\Debug\MySql.Data.dll
F:\workspace\visual studio\Chatroom\Chatroom\bin\Debug\MySql.Web.dll
F:\workspace\visual studio\Chatroom\Chatroom\bin\Debug\Protocol.dll
F:\workspace\visual studio\Chatroom\Chatroom\bin\Debug\MySql.Data.xml
F:\workspace\visual studio\Chatroom\Chatroom\bin\Debug\MySql.Web.xml
F:\workspace\visual studio\Chatroom\Chatroom\bin\Debug\Newtonsoft.Json.xml
F:\workspace\visual studio\Chatroom\Chatroom\obj\Debug\Client.csprojResolveAssemblyReference.cache
F:\workspace\visual studio\Chatroom\Chatroom\obj\Debug\Chatroom.GUI.AuthentificationForm.resources
F:\workspace\visual studio\Chatroom\Chatroom\obj\Debug\Chatroom.GUI.ChatroomForm.resources
F:\workspace\visual studio\Chatroom\Chatroom\obj\Debug\Chatroom.GUI.ChoosingTopicForm.resources
F:\workspace\visual studio\Chatroom\Chatroom\obj\Debug\Chatroom.Properties.Resources.resources
F:\workspace\visual studio\Chatroom\Chatroom\obj\Debug\Client.csproj.GenerateResource.Cache
F:\workspace\visual studio\Chatroom\Chatroom\obj\Debug\Client.csproj.CoreCompileInputs.cache
F:\workspace\visual studio\Chatroom\Chatroom\obj\Debug\Chatroom.exe
F:\workspace\visual studio\Chatroom\Chatroom\obj\Debug\Chatroom.pdb
F:\workspace\visual studio\Client 1\Chatroom\bin\Debug\Chatroom.exe.config
F:\workspace\visual studio\Client 1\Chatroom\bin\Debug\Chatroom.exe
F:\workspace\visual studio\Client 1\Chatroom\bin\Debug\Chatroom.pdb
F:\workspace\visual studio\Client 1\Chatroom\bin\Debug\MySql.Data.dll
F:\workspace\visual studio\Client 1\Chatroom\bin\Debug\MySql.Web.dll
F:\workspace\visual studio\Client 1\Chatroom\bin\Debug\Protocol.dll
F:\workspace\visual studio\Client 1\Chatroom\bin\Debug\MySql.Data.xml
F:\workspace\visual studio\Client 1\Chatroom\bin\Debug\MySql.Web.xml
F:\workspace\visual studio\Client 1\Chatroom\bin\Debug\Newtonsoft.Json.xml
F:\workspace\visual studio\Client 1\Chatroom\obj\Debug\Client.csprojResolveAssemblyReference.cache
F:\workspace\visual studio\Client 1\Chatroom\obj\Debug\Chatroom.GUI.AuthentificationForm.resources
F:\workspace\visual studio\Client 1\Chatroom\obj\Debug\Chatroom.GUI.ChatroomForm.resources
F:\workspace\visual studio\Client 1\Chatroom\obj\Debug\Chatroom.GUI.ChoosingTopicForm.resources
F:\workspace\visual studio\Client 1\Chatroom\obj\Debug\Chatroom.Properties.Resources.resources
F:\workspace\visual studio\Client 1\Chatroom\obj\Debug\Client.csproj.GenerateResource.Cache
F:\workspace\visual studio\Client 1\Chatroom\obj\Debug\Client.csproj.CoreCompileInputs.cache
F:\workspace\visual studio\Client 1\Chatroom\obj\Debug\Chatroom.exe
F:\workspace\visual studio\Client 1\Chatroom\obj\Debug\Chatroom.pdb
